; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\ip.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\ip.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\ -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\lwip\src\api -I..\..\lwip\src\arch -I..\..\lwip\src\include -I..\..\lwip\src\netif -I..\..\lwip\src\include\ipv4 -I..\..\Source\inc -I..\..\lwip\src -I..\..\Source\uIP-1.0\uip -I..\..\Source\uIP-APP -I..\..\Source\uIP-1.0\apps\webserver -IE:\git_projects\enc28j60-for-uip\Project\RVMDK\RTE -I"D:\Program Files\ARM\PACK\ARM\CMSIS\4.5.0\CMSIS\Include" -I"D:\Program Files\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include" -D__MICROLIB -D__UVISION_VERSION=518 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\ip.crf ..\..\lwip\src\core\ipv4\ip.c]
                          THUMB

                          AREA ||i.ip_input||, CODE, READONLY, ALIGN=2

                  ip_input PROC
;;;304    err_t
;;;305    ip_input(struct pbuf *p, struct netif *inp)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;347          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;348            ("IP header (len %"U16_F") does not fit in first pbuf (len %"U16_F"), IP packet dropped.\n",
;;;349            iphdr_hlen, p->len));
;;;350        }
;;;351        if (iphdr_len > p->tot_len) {
;;;352          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;353            ("IP (len %"U16_F") is longer than pbuf (len %"U16_F"), IP packet dropped.\n",
;;;354            iphdr_len, p->tot_len));
;;;355        }
;;;356        /* free (drop) packet pbufs */
;;;357        pbuf_free(p);
;;;358        IP_STATS_INC(ip.lenerr);
;;;359        IP_STATS_INC(ip.drop);
;;;360        snmp_inc_ipindiscards();
;;;361        return ERR_OK;
;;;362      }
;;;363    
;;;364      /* verify checksum */
;;;365    #if CHECKSUM_CHECK_IP
;;;366      if (inet_chksum(iphdr, iphdr_hlen) != 0) {
;;;367    
;;;368        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;369          ("Checksum (0x%"X16_F") failed, IP packet dropped.\n", inet_chksum(iphdr, iphdr_hlen)));
;;;370        ip_debug_print(p);
;;;371        pbuf_free(p);
;;;372        IP_STATS_INC(ip.chkerr);
;;;373        IP_STATS_INC(ip.drop);
;;;374        snmp_inc_ipinhdrerrors();
;;;375        return ERR_OK;
;;;376      }
;;;377    #endif
;;;378    
;;;379      /* Trim pbuf. This should have been done at the netif layer,
;;;380       * but we'll do it anyway just to be sure that its done. */
;;;381      pbuf_realloc(p, iphdr_len);
;;;382    
;;;383      /* copy IP addresses to aligned ip_addr_t */
;;;384      ip_addr_copy(current_iphdr_dest, iphdr->dest);
;;;385      ip_addr_copy(current_iphdr_src, iphdr->src);
;;;386    
;;;387      /* match packet against an interface, i.e. is this packet for us? */
;;;388    #if LWIP_IGMP
;;;389      if (ip_addr_ismulticast(&current_iphdr_dest)) {
;;;390        if ((inp->flags & NETIF_FLAG_IGMP) && (igmp_lookfor_group(inp, &current_iphdr_dest))) {
;;;391          netif = inp;
;;;392        } else {
;;;393          netif = NULL;
;;;394        }
;;;395      } else
;;;396    #endif /* LWIP_IGMP */
;;;397      {
;;;398        /* start trying with inp. if that's not acceptable, start walking the
;;;399           list of configured netifs.
;;;400           'first' is used as a boolean to mark whether we started walking the list */
;;;401        int first = 1;
;;;402        netif = inp;
;;;403        do {
;;;404          LWIP_DEBUGF(IP_DEBUG, ("ip_input: iphdr->dest 0x%"X32_F" netif->ip_addr 0x%"X32_F" (0x%"X32_F", 0x%"X32_F", 0x%"X32_F")\n",
;;;405              ip4_addr_get_u32(&iphdr->dest), ip4_addr_get_u32(&netif->ip_addr),
;;;406              ip4_addr_get_u32(&iphdr->dest) & ip4_addr_get_u32(&netif->netmask),
;;;407              ip4_addr_get_u32(&netif->ip_addr) & ip4_addr_get_u32(&netif->netmask),
;;;408              ip4_addr_get_u32(&iphdr->dest) & ~ip4_addr_get_u32(&netif->netmask)));
;;;409    
;;;410          /* interface is up and configured? */
;;;411          if ((netif_is_up(netif)) && (!ip_addr_isany(&(netif->ip_addr)))) {
;;;412            /* unicast to this interface address? */
;;;413            if (ip_addr_cmp(&current_iphdr_dest, &(netif->ip_addr)) ||
;;;414                /* or broadcast on this interface network address? */
;;;415                ip_addr_isbroadcast(&current_iphdr_dest, netif)) {
;;;416              LWIP_DEBUGF(IP_DEBUG, ("ip_input: packet accepted on interface %c%c\n",
;;;417                  netif->name[0], netif->name[1]));
;;;418              /* break out of for loop */
;;;419              break;
;;;420            }
;;;421    #if LWIP_AUTOIP
;;;422            /* connections to link-local addresses must persist after changing
;;;423               the netif's address (RFC3927 ch. 1.9) */
;;;424            if ((netif->autoip != NULL) &&
;;;425                ip_addr_cmp(&current_iphdr_dest, &(netif->autoip->llipaddr))) {
;;;426              LWIP_DEBUGF(IP_DEBUG, ("ip_input: LLA packet accepted on interface %c%c\n",
;;;427                  netif->name[0], netif->name[1]));
;;;428              /* break out of for loop */
;;;429              break;
;;;430            }
;;;431    #endif /* LWIP_AUTOIP */
;;;432          }
;;;433          if (first) {
;;;434            first = 0;
;;;435            netif = netif_list;
;;;436          } else {
;;;437            netif = netif->next;
;;;438          }
;;;439          if (netif == inp) {
;;;440            netif = netif->next;
;;;441          }
;;;442        } while(netif != NULL);
;;;443      }
;;;444    
;;;445    #if IP_ACCEPT_LINK_LAYER_ADDRESSING
;;;446      /* Pass DHCP messages regardless of destination address. DHCP traffic is addressed
;;;447       * using link layer addressing (such as Ethernet MAC) so we must not filter on IP.
;;;448       * According to RFC 1542 section 3.1.1, referred by RFC 2131).
;;;449       *
;;;450       * If you want to accept private broadcast communication while a netif is down,
;;;451       * define LWIP_IP_ACCEPT_UDP_PORT(dst_port), e.g.:
;;;452       *
;;;453       * #define LWIP_IP_ACCEPT_UDP_PORT(dst_port) ((dst_port) == PP_NTOHS(12345))
;;;454       */
;;;455      if (netif == NULL) {
;;;456        /* remote port is DHCP server? */
;;;457        if (IPH_PROTO(iphdr) == IP_PROTO_UDP) {
;;;458          struct udp_hdr *udphdr = (struct udp_hdr *)((u8_t *)iphdr + iphdr_hlen);
;;;459          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE, ("ip_input: UDP packet to DHCP client port %"U16_F"\n",
;;;460            ntohs(udphdr->dest)));
;;;461          if (IP_ACCEPT_LINK_LAYER_ADDRESSED_PORT(udphdr->dest)) {
;;;462            LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE, ("ip_input: DHCP packet accepted.\n"));
;;;463            netif = inp;
;;;464            check_ip_src = 0;
;;;465          }
;;;466        }
;;;467      }
;;;468    #endif /* IP_ACCEPT_LINK_LAYER_ADDRESSING */
;;;469    
;;;470      /* broadcast or multicast packet source address? Compliant with RFC 1122: 3.2.1.3 */
;;;471    #if IP_ACCEPT_LINK_LAYER_ADDRESSING
;;;472      /* DHCP servers need 0.0.0.0 to be allowed as source address (RFC 1.1.2.2: 3.2.1.3/a) */
;;;473      if (check_ip_src && !ip_addr_isany(&current_iphdr_src))
;;;474    #endif /* IP_ACCEPT_LINK_LAYER_ADDRESSING */
;;;475      {  if ((ip_addr_isbroadcast(&current_iphdr_src, inp)) ||
;;;476             (ip_addr_ismulticast(&current_iphdr_src))) {
;;;477          /* packet source is not valid */
;;;478          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE | LWIP_DBG_LEVEL_WARNING, ("ip_input: packet source is not valid.\n"));
;;;479          /* free (drop) packet pbufs */
;;;480          pbuf_free(p);
;;;481          IP_STATS_INC(ip.drop);
;;;482          snmp_inc_ipinaddrerrors();
;;;483          snmp_inc_ipindiscards();
;;;484          return ERR_OK;
;;;485        }
;;;486      }
;;;487    
;;;488      /* packet not for us? */
;;;489      if (netif == NULL) {
;;;490        /* packet not for us, route or discard */
;;;491        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE, ("ip_input: packet not for us.\n"));
;;;492    #if IP_FORWARD
;;;493        /* non-broadcast packet? */
;;;494        if (!ip_addr_isbroadcast(&current_iphdr_dest, inp)) {
;;;495          /* try to forward IP packet on (other) interfaces */
;;;496          ip_forward(p, iphdr, inp);
;;;497        } else
;;;498    #endif /* IP_FORWARD */
;;;499        {
;;;500          snmp_inc_ipinaddrerrors();
;;;501          snmp_inc_ipindiscards();
;;;502        }
;;;503        pbuf_free(p);
;;;504        return ERR_OK;
;;;505      }
;;;506      /* packet consists of multiple fragments? */
;;;507      if ((IPH_OFFSET(iphdr) & PP_HTONS(IP_OFFMASK | IP_MF)) != 0) {
;;;508    #if IP_REASSEMBLY /* packet fragment reassembly code present? */
;;;509        LWIP_DEBUGF(IP_DEBUG, ("IP packet is a fragment (id=0x%04"X16_F" tot_len=%"U16_F" len=%"U16_F" MF=%"U16_F" offset=%"U16_F"), calling ip_reass()\n",
;;;510          ntohs(IPH_ID(iphdr)), p->tot_len, ntohs(IPH_LEN(iphdr)), !!(IPH_OFFSET(iphdr) & PP_HTONS(IP_MF)), (ntohs(IPH_OFFSET(iphdr)) & IP_OFFMASK)*8));
;;;511        /* reassemble the packet*/
;;;512        p = ip_reass(p);
;;;513        /* packet not fully reassembled yet? */
;;;514        if (p == NULL) {
;;;515          return ERR_OK;
;;;516        }
;;;517        iphdr = (struct ip_hdr *)p->payload;
;;;518    #else /* IP_REASSEMBLY == 0, no packet fragment reassembly code present */
;;;519        pbuf_free(p);
;;;520        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("IP packet dropped since it was fragmented (0x%"X16_F") (while IP_REASSEMBLY == 0).\n",
;;;521          ntohs(IPH_OFFSET(iphdr))));
;;;522        IP_STATS_INC(ip.opterr);
;;;523        IP_STATS_INC(ip.drop);
;;;524        /* unsupported protocol feature */
;;;525        snmp_inc_ipinunknownprotos();
;;;526        return ERR_OK;
;;;527    #endif /* IP_REASSEMBLY */
;;;528      }
;;;529    
;;;530    #if IP_OPTIONS_ALLOWED == 0 /* no support for IP options in the IP header? */
;;;531    
;;;532    #if LWIP_IGMP
;;;533      /* there is an extra "router alert" option in IGMP messages which we allow for but do not police */
;;;534      if((iphdr_hlen > IP_HLEN) &&  (IPH_PROTO(iphdr) != IP_PROTO_IGMP)) {
;;;535    #else
;;;536      if (iphdr_hlen > IP_HLEN) {
;;;537    #endif /* LWIP_IGMP */
;;;538        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("IP packet dropped since there were IP options (while IP_OPTIONS_ALLOWED == 0).\n"));
;;;539        pbuf_free(p);
;;;540        IP_STATS_INC(ip.opterr);
;;;541        IP_STATS_INC(ip.drop);
;;;542        /* unsupported protocol feature */
;;;543        snmp_inc_ipinunknownprotos();
;;;544        return ERR_OK;
;;;545      }
;;;546    #endif /* IP_OPTIONS_ALLOWED == 0 */
;;;547    
;;;548      /* send to upper layers */
;;;549      LWIP_DEBUGF(IP_DEBUG, ("ip_input: \n"));
;;;550      ip_debug_print(p);
;;;551      LWIP_DEBUGF(IP_DEBUG, ("ip_input: p->len %"U16_F" p->tot_len %"U16_F"\n", p->len, p->tot_len));
;;;552    
;;;553      current_netif = inp;
;;;554      current_header = iphdr;
;;;555    
;;;556    #if LWIP_RAW
;;;557      /* raw input did not eat the packet? */
;;;558      if (raw_input(p, inp) == 0)
;;;559    #endif /* LWIP_RAW */
;;;560      {
;;;561        switch (IPH_PROTO(iphdr)) {
;;;562    #if LWIP_UDP
;;;563        case IP_PROTO_UDP:
;;;564    #if LWIP_UDPLITE
;;;565        case IP_PROTO_UDPLITE:
;;;566    #endif /* LWIP_UDPLITE */
;;;567          snmp_inc_ipindelivers();
;;;568          udp_input(p, inp);
;;;569          break;
;;;570    #endif /* LWIP_UDP */
;;;571    #if LWIP_TCP
;;;572        case IP_PROTO_TCP:
;;;573          snmp_inc_ipindelivers();
;;;574          tcp_input(p, inp);
;;;575          break;
;;;576    #endif /* LWIP_TCP */
;;;577    #if LWIP_ICMP
;;;578        case IP_PROTO_ICMP:
;;;579          snmp_inc_ipindelivers();
;;;580          icmp_input(p, inp);
;;;581          break;
;;;582    #endif /* LWIP_ICMP */
;;;583    #if LWIP_IGMP
;;;584        case IP_PROTO_IGMP:
;;;585          igmp_input(p, inp, &current_iphdr_dest);
;;;586          break;
;;;587    #endif /* LWIP_IGMP */
;;;588        default:
;;;589    #if LWIP_ICMP
;;;590          /* send ICMP destination protocol unreachable unless is was a broadcast */
;;;591          if (!ip_addr_isbroadcast(&current_iphdr_dest, inp) &&
;;;592              !ip_addr_ismulticast(&current_iphdr_dest)) {
;;;593            p->payload = iphdr;
;;;594            icmp_dest_unreach(p, ICMP_DUR_PROTO);
;;;595          }
;;;596    #endif /* LWIP_ICMP */
;;;597          pbuf_free(p);
;;;598    
;;;599          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("Unsupported transport protocol %"U16_F"\n", IPH_PROTO(iphdr)));
;;;600    
;;;601          IP_STATS_INC(ip.proterr);
;;;602          IP_STATS_INC(ip.drop);
;;;603          snmp_inc_ipinunknownprotos();
;;;604        }
;;;605      }
;;;606    
;;;607      current_netif = NULL;
;;;608      current_header = NULL;
;;;609      ip_addr_set_any(&current_iphdr_src);
;;;610      ip_addr_set_any(&current_iphdr_dest);
;;;611    
;;;612      return ERR_OK;
;;;613    }
00004e  e8bd87f0          POP      {r4-r10,pc}
                  |L1.82|
000052  7828              LDRB     r0,[r5,#0]            ;338
000054  f000070f          AND      r7,r0,#0xf            ;338
000058  f64f70ff          MOV      r0,#0xffff            ;340
00005c  ea000787          AND      r7,r0,r7,LSL #2       ;340
000060  8868              LDRH     r0,[r5,#2]            ;342
000062  f7fffffe          BL       lwip_ntohs
000066  4680              MOV      r8,r0                 ;342
000068  8970              LDRH     r0,[r6,#0xa]          ;345
00006a  42b8              CMP      r0,r7                 ;345
00006c  db02              BLT      |L1.116|
00006e  8930              LDRH     r0,[r6,#8]            ;345
000070  4540              CMP      r0,r8                 ;345
000072  da1d              BGE      |L1.176|
                  |L1.116|
000074  8970              LDRH     r0,[r6,#0xa]          ;346
000076  42b8              CMP      r0,r7                 ;346
000078  da01              BGE      |L1.126|
00007a  bf00              NOP                            ;347
00007c  bf00              NOP                            ;347
                  |L1.126|
00007e  8930              LDRH     r0,[r6,#8]            ;351
000080  4540              CMP      r0,r8                 ;351
000082  da01              BGE      |L1.136|
000084  bf00              NOP                            ;352
000086  bf00              NOP                            ;352
                  |L1.136|
000088  4630              MOV      r0,r6                 ;357
00008a  f7fffffe          BL       pbuf_free
00008e  4875              LDR      r0,|L1.612|
000090  f8b00052          LDRH     r0,[r0,#0x52]         ;358
000094  1c40              ADDS     r0,r0,#1              ;358
000096  b281              UXTH     r1,r0                 ;358
000098  4872              LDR      r0,|L1.612|
00009a  f8a01052          STRH     r1,[r0,#0x52]         ;358
00009e  f8b0004e          LDRH     r0,[r0,#0x4e]         ;359
0000a2  1c40              ADDS     r0,r0,#1              ;359
0000a4  b281              UXTH     r1,r0                 ;359
0000a6  486f              LDR      r0,|L1.612|
0000a8  f8a0104e          STRH     r1,[r0,#0x4e]         ;359
0000ac  2000              MOVS     r0,#0                 ;361
0000ae  e7ce              B        |L1.78|
                  |L1.176|
0000b0  4639              MOV      r1,r7                 ;366
0000b2  4628              MOV      r0,r5                 ;366
0000b4  f7fffffe          BL       inet_chksum
0000b8  b1a8              CBZ      r0,|L1.230|
0000ba  bf00              NOP                            ;368
0000bc  bf00              NOP                            ;368
0000be  4630              MOV      r0,r6                 ;371
0000c0  f7fffffe          BL       pbuf_free
0000c4  4867              LDR      r0,|L1.612|
0000c6  f8b00050          LDRH     r0,[r0,#0x50]         ;372
0000ca  1c40              ADDS     r0,r0,#1              ;372
0000cc  b281              UXTH     r1,r0                 ;372
0000ce  4865              LDR      r0,|L1.612|
0000d0  f8a01050          STRH     r1,[r0,#0x50]         ;372
0000d4  f8b0004e          LDRH     r0,[r0,#0x4e]         ;373
0000d8  1c40              ADDS     r0,r0,#1              ;373
0000da  b281              UXTH     r1,r0                 ;373
0000dc  4861              LDR      r0,|L1.612|
0000de  f8a0104e          STRH     r1,[r0,#0x4e]         ;373
0000e2  2000              MOVS     r0,#0                 ;375
0000e4  e7b3              B        |L1.78|
                  |L1.230|
0000e6  4641              MOV      r1,r8                 ;381
0000e8  4630              MOV      r0,r6                 ;381
0000ea  f7fffffe          BL       pbuf_realloc
0000ee  6928              LDR      r0,[r5,#0x10]         ;384
0000f0  495d              LDR      r1,|L1.616|
0000f2  6008              STR      r0,[r1,#0]            ;384  ; current_iphdr_dest
0000f4  68e8              LDR      r0,[r5,#0xc]          ;385
0000f6  495d              LDR      r1,|L1.620|
0000f8  6008              STR      r0,[r1,#0]            ;385  ; current_iphdr_src
0000fa  f04f0a01          MOV      r10,#1                ;401
0000fe  464c              MOV      r4,r9                 ;402
000100  bf00              NOP                            ;403
                  |L1.258|
000102  bf00              NOP                            ;404
000104  bf00              NOP                            ;404
000106  f8940029          LDRB     r0,[r4,#0x29]         ;411
00010a  f0000001          AND      r0,r0,#1              ;411
00010e  b188              CBZ      r0,|L1.308|
000110  1d20              ADDS     r0,r4,#4              ;411
000112  b178              CBZ      r0,|L1.308|
000114  6860              LDR      r0,[r4,#4]            ;411
000116  b168              CBZ      r0,|L1.308|
000118  4853              LDR      r0,|L1.616|
00011a  6800              LDR      r0,[r0,#0]            ;413  ; current_iphdr_dest
00011c  6861              LDR      r1,[r4,#4]            ;413
00011e  4288              CMP      r0,r1                 ;413
000120  d005              BEQ      |L1.302|
000122  4951              LDR      r1,|L1.616|
000124  6808              LDR      r0,[r1,#0]            ;415  ; current_iphdr_dest
000126  4621              MOV      r1,r4                 ;415
000128  f7fffffe          BL       ip4_addr_isbroadcast
00012c  b110              CBZ      r0,|L1.308|
                  |L1.302|
00012e  bf00              NOP                            ;416
000130  bf00              NOP                            ;416
000132  e00d              B        |L1.336|
                  |L1.308|
000134  f1ba0f00          CMP      r10,#0                ;433
000138  d004              BEQ      |L1.324|
00013a  f04f0a00          MOV      r10,#0                ;434
00013e  484c              LDR      r0,|L1.624|
000140  6804              LDR      r4,[r0,#0]            ;435  ; netif_list
000142  e000              B        |L1.326|
                  |L1.324|
000144  6824              LDR      r4,[r4,#0]            ;437
                  |L1.326|
000146  454c              CMP      r4,r9                 ;439
000148  d100              BNE      |L1.332|
00014a  6824              LDR      r4,[r4,#0]            ;440
                  |L1.332|
00014c  2c00              CMP      r4,#0                 ;442
00014e  d1d8              BNE      |L1.258|
                  |L1.336|
000150  bf00              NOP                            ;419
000152  4946              LDR      r1,|L1.620|
000154  6808              LDR      r0,[r1,#0]            ;475  ; current_iphdr_src
000156  4649              MOV      r1,r9                 ;475
000158  f7fffffe          BL       ip4_addr_isbroadcast
00015c  b928              CBNZ     r0,|L1.362|
00015e  4843              LDR      r0,|L1.620|
000160  7800              LDRB     r0,[r0,#0]            ;476  ; current_iphdr_src
000162  f00000f0          AND      r0,r0,#0xf0           ;476
000166  28e0              CMP      r0,#0xe0              ;476
000168  d10e              BNE      |L1.392|
                  |L1.362|
00016a  bf00              NOP                            ;478
00016c  bf00              NOP                            ;478
00016e  4630              MOV      r0,r6                 ;480
000170  f7fffffe          BL       pbuf_free
000174  483b              LDR      r0,|L1.612|
000176  f8b0004e          LDRH     r0,[r0,#0x4e]         ;481
00017a  1c40              ADDS     r0,r0,#1              ;481
00017c  b281              UXTH     r1,r0                 ;481
00017e  4839              LDR      r0,|L1.612|
000180  f8a0104e          STRH     r1,[r0,#0x4e]         ;481
000184  2000              MOVS     r0,#0                 ;484
000186  e762              B        |L1.78|
                  |L1.392|
000188  b934              CBNZ     r4,|L1.408|
00018a  bf00              NOP                            ;491
00018c  bf00              NOP                            ;491
00018e  4630              MOV      r0,r6                 ;503
000190  f7fffffe          BL       pbuf_free
000194  2000              MOVS     r0,#0                 ;504
000196  e75a              B        |L1.78|
                  |L1.408|
000198  88e8              LDRH     r0,[r5,#6]            ;507
00019a  f64f713f          MOV      r1,#0xff3f            ;507
00019e  4008              ANDS     r0,r0,r1              ;507
0001a0  b148              CBZ      r0,|L1.438|
0001a2  bf00              NOP                            ;509
0001a4  bf00              NOP                            ;509
0001a6  4630              MOV      r0,r6                 ;512
0001a8  f7fffffe          BL       ip_reass
0001ac  4606              MOV      r6,r0                 ;512
0001ae  b90e              CBNZ     r6,|L1.436|
0001b0  2000              MOVS     r0,#0                 ;515
0001b2  e74c              B        |L1.78|
                  |L1.436|
0001b4  6875              LDR      r5,[r6,#4]            ;517
                  |L1.438|
0001b6  bf00              NOP                            ;549
0001b8  bf00              NOP                            ;549
0001ba  bf00              NOP                            ;551
0001bc  bf00              NOP                            ;551
0001be  482d              LDR      r0,|L1.628|
0001c0  f8c09000          STR      r9,[r0,#0]            ;553  ; current_netif
0001c4  482c              LDR      r0,|L1.632|
0001c6  6005              STR      r5,[r0,#0]            ;554  ; current_header
0001c8  4649              MOV      r1,r9                 ;558
0001ca  4630              MOV      r0,r6                 ;558
0001cc  f7fffffe          BL       raw_input
0001d0  bbe0              CBNZ     r0,|L1.588|
0001d2  7a68              LDRB     r0,[r5,#9]            ;561
0001d4  2801              CMP      r0,#1                 ;561
0001d6  d00d              BEQ      |L1.500|
0001d8  2806              CMP      r0,#6                 ;561
0001da  d006              BEQ      |L1.490|
0001dc  2811              CMP      r0,#0x11              ;561
0001de  d10e              BNE      |L1.510|
0001e0  4649              MOV      r1,r9                 ;568
0001e2  4630              MOV      r0,r6                 ;568
0001e4  f7fffffe          BL       udp_input
0001e8  e02f              B        |L1.586|
                  |L1.490|
0001ea  4649              MOV      r1,r9                 ;574
0001ec  4630              MOV      r0,r6                 ;574
0001ee  f7fffffe          BL       tcp_input
0001f2  e02a              B        |L1.586|
                  |L1.500|
0001f4  4649              MOV      r1,r9                 ;580
0001f6  4630              MOV      r0,r6                 ;580
0001f8  f7fffffe          BL       icmp_input
0001fc  e025              B        |L1.586|
                  |L1.510|
0001fe  491a              LDR      r1,|L1.616|
000200  6808              LDR      r0,[r1,#0]            ;591  ; current_iphdr_dest
000202  4649              MOV      r1,r9                 ;591
000204  f7fffffe          BL       ip4_addr_isbroadcast
000208  b950              CBNZ     r0,|L1.544|
00020a  4817              LDR      r0,|L1.616|
00020c  7800              LDRB     r0,[r0,#0]            ;592  ; current_iphdr_dest
00020e  f00000f0          AND      r0,r0,#0xf0           ;592
000212  28e0              CMP      r0,#0xe0              ;592
000214  d004              BEQ      |L1.544|
000216  6075              STR      r5,[r6,#4]            ;593
000218  2102              MOVS     r1,#2                 ;594
00021a  4630              MOV      r0,r6                 ;594
00021c  f7fffffe          BL       icmp_dest_unreach
                  |L1.544|
000220  4630              MOV      r0,r6                 ;597
000222  f7fffffe          BL       pbuf_free
000226  bf00              NOP                            ;599
000228  bf00              NOP                            ;599
00022a  480e              LDR      r0,|L1.612|
00022c  f8b00058          LDRH     r0,[r0,#0x58]         ;601
