; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\ip_frag.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\ip_frag.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\ -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\lwip\src\api -I..\..\lwip\src\arch -I..\..\lwip\src\include -I..\..\lwip\src\netif -I..\..\lwip\src\include\ipv4 -I..\..\Source\inc -I..\..\lwip\src -I..\..\Source\uIP-1.0\uip -I..\..\Source\uIP-APP -I..\..\Source\uIP-1.0\apps\webserver -IC:\Users\Administrator\Desktop\lwip.practise\example6-1\Project\RVMDK\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=518 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\ip_frag.crf ..\..\lwip\src\core\ipv4\ip_frag.c]
                          THUMB

                          AREA ||i.ip_frag||, CODE, READONLY, ALIGN=2

                  ip_frag PROC
;;;666    err_t 
;;;667    ip_frag(struct pbuf *p, struct netif *netif, ip_addr_t *dest)
000000  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
;;;795          pcr->pc.custom_free_function = ipfrag_free_pbuf_custom;
;;;796    
;;;797          /* Add it to end of rambuf's chain, but using pbuf_cat, not pbuf_chain
;;;798           * so that it is removed when pbuf_dechain is later called on rambuf.
;;;799           */
;;;800          pbuf_cat(rambuf, newpbuf);
;;;801          left_to_copy -= newpbuflen;
;;;802          if (left_to_copy) {
;;;803            p = p->next;
;;;804          }
;;;805        }
;;;806        poff = newpbuflen;
;;;807    #endif /* LWIP_NETIF_TX_SINGLE_PBUF */
;;;808    #endif /* IP_FRAG_USES_STATIC_BUF */
;;;809    
;;;810        /* Correct header */
;;;811        IPH_OFFSET_SET(iphdr, htons(tmp));
;;;812        IPH_LEN_SET(iphdr, htons(cop + IP_HLEN));
;;;813        IPH_CHKSUM_SET(iphdr, 0);
;;;814        IPH_CHKSUM_SET(iphdr, inet_chksum(iphdr, IP_HLEN));
;;;815    
;;;816    #if IP_FRAG_USES_STATIC_BUF
;;;817        if (last) {
;;;818          pbuf_realloc(rambuf, left + IP_HLEN);
;;;819        }
;;;820    
;;;821        /* This part is ugly: we alloc a RAM based pbuf for 
;;;822         * the link level header for each chunk and then 
;;;823         * free it.A PBUF_ROM style pbuf for which pbuf_header
;;;824         * worked would make things simpler.
;;;825         */
;;;826        header = pbuf_alloc(PBUF_LINK, 0, PBUF_RAM);
;;;827        if (header != NULL) {
;;;828          pbuf_chain(header, rambuf);
;;;829          netif->output(netif, header, dest);
;;;830          IPFRAG_STATS_INC(ip_frag.xmit);
;;;831          snmp_inc_ipfragcreates();
;;;832          pbuf_free(header);
;;;833        } else {
;;;834          LWIP_DEBUGF(IP_REASS_DEBUG, ("ip_frag: pbuf_alloc() for header failed\n"));
;;;835          pbuf_free(rambuf);
;;;836          return ERR_MEM;
;;;837        }
;;;838    #else /* IP_FRAG_USES_STATIC_BUF */
;;;839        /* No need for separate header pbuf - we allowed room for it in rambuf
;;;840         * when allocated.
;;;841         */
;;;842        netif->output(netif, rambuf, dest);
;;;843        IPFRAG_STATS_INC(ip_frag.xmit);
;;;844    
;;;845        /* Unfortunately we can't reuse rambuf - the hardware may still be
;;;846         * using the buffer. Instead we free it (and the ensuing chain) and
;;;847         * recreate it next time round the loop. If we're lucky the hardware
;;;848         * will have already sent the packet, the free will really free, and
;;;849         * there will be zero memory penalty.
;;;850         */
;;;851        
;;;852        pbuf_free(rambuf);
;;;853    #endif /* IP_FRAG_USES_STATIC_BUF */
;;;854        left -= cop;
;;;855        ofo += nfb;
;;;856      }
;;;857    #if IP_FRAG_USES_STATIC_BUF
;;;858      pbuf_free(rambuf);
;;;859    #endif /* IP_FRAG_USES_STATIC_BUF */
;;;860      snmp_inc_ipfragoks();
;;;861      return ERR_OK;
;;;862    }
00009e  b00f              ADD      sp,sp,#0x3c
0000a0  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.164|
0000a4  bf00              NOP                            ;763
0000a6  8960              LDRH     r0,[r4,#0xa]          ;763
0000a8  2814              CMP      r0,#0x14              ;763
0000aa  da04              BGE      |L1.182|
0000ac  a045              ADR      r0,|L1.452|
0000ae  f7fffffe          BL       __2printf
0000b2  bf00              NOP                            ;763
                  |L1.180|
0000b4  e7fe              B        |L1.180|
                  |L1.182|
0000b6  bf00              NOP                            ;763
0000b8  2214              MOVS     r2,#0x14              ;765
0000ba  6868              LDR      r0,[r5,#4]            ;765
0000bc  990b              LDR      r1,[sp,#0x2c]         ;765
0000be  f7fffffe          BL       __aeabi_memcpy
0000c2  686e              LDR      r6,[r5,#4]            ;766
0000c4  6861              LDR      r1,[r4,#4]            ;769
0000c6  9804              LDR      r0,[sp,#0x10]         ;769
0000c8  4408              ADD      r0,r0,r1              ;769
0000ca  6060              STR      r0,[r4,#4]            ;769
0000cc  8961              LDRH     r1,[r4,#0xa]          ;770
0000ce  9804              LDR      r0,[sp,#0x10]         ;770
0000d0  1a08              SUBS     r0,r1,r0              ;770
0000d2  8160              STRH     r0,[r4,#0xa]          ;770
0000d4  f8cdb008          STR      r11,[sp,#8]           ;772
0000d8  e03f              B        |L1.346|
                  |L1.218|
0000da  8961              LDRH     r1,[r4,#0xa]          ;775
0000dc  9802              LDR      r0,[sp,#8]            ;775
0000de  4281              CMP      r1,r0                 ;775
0000e0  dd01              BLE      |L1.230|
0000e2  9802              LDR      r0,[sp,#8]            ;775
0000e4  e000              B        |L1.232|
                  |L1.230|
0000e6  8960              LDRH     r0,[r4,#0xa]          ;775
                  |L1.232|
0000e8  4680              MOV      r8,r0                 ;775
0000ea  f1b80f00          CMP      r8,#0                 ;777
0000ee  d101              BNE      |L1.244|
0000f0  6824              LDR      r4,[r4,#0]            ;778
0000f2  e032              B        |L1.346|
                  |L1.244|
0000f4  f7fffffe          BL       ip_frag_alloc_pbuf_custom_ref
0000f8  4607              MOV      r7,r0                 ;781
0000fa  b92f              CBNZ     r7,|L1.264|
0000fc  4628              MOV      r0,r5                 ;783
0000fe  f7fffffe          BL       pbuf_free
000102  f04f30ff          MOV      r0,#0xffffffff        ;784
000106  e7ca              B        |L1.158|
                  |L1.264|
000108  6860              LDR      r0,[r4,#4]            ;787
00010a  463b              MOV      r3,r7                 ;787
00010c  2202              MOVS     r2,#2                 ;787
00010e  4641              MOV      r1,r8                 ;787
000110  e9cd0800          STRD     r0,r8,[sp,#0]         ;787
000114  2003              MOVS     r0,#3                 ;787
000116  f7fffffe          BL       pbuf_alloced_custom
00011a  4682              MOV      r10,r0                ;787
00011c  f1ba0f00          CMP      r10,#0                ;788
000120  d108              BNE      |L1.308|
000122  4638              MOV      r0,r7                 ;789
000124  f7fffffe          BL       ip_frag_free_pbuf_custom_ref
000128  4628              MOV      r0,r5                 ;790
00012a  f7fffffe          BL       pbuf_free
00012e  f04f30ff          MOV      r0,#0xffffffff        ;791
000132  e7b4              B        |L1.158|
                  |L1.308|
000134  4620              MOV      r0,r4                 ;793
000136  f7fffffe          BL       pbuf_ref
00013a  617c              STR      r4,[r7,#0x14]         ;794
00013c  4829              LDR      r0,|L1.484|
00013e  6138              STR      r0,[r7,#0x10]         ;795
000140  4651              MOV      r1,r10                ;800
000142  4628              MOV      r0,r5                 ;800
000144  f7fffffe          BL       pbuf_cat
000148  9802              LDR      r0,[sp,#8]            ;801
00014a  eba00008          SUB      r0,r0,r8              ;801
00014e  b280              UXTH     r0,r0                 ;801
000150  9002              STR      r0,[sp,#8]            ;801
000152  9802              LDR      r0,[sp,#8]            ;802
000154  b100              CBZ      r0,|L1.344|
000156  6824              LDR      r4,[r4,#0]            ;803
                  |L1.344|
000158  bf00              NOP                            ;779
                  |L1.346|
00015a  9802              LDR      r0,[sp,#8]            ;773
00015c  2800              CMP      r0,#0                 ;773
00015e  d1bc              BNE      |L1.218|
000160  f8cd8010          STR      r8,[sp,#0x10]         ;806
000164  9803              LDR      r0,[sp,#0xc]          ;811
000166  f7fffffe          BL       lwip_htons
00016a  80f0              STRH     r0,[r6,#6]            ;811
00016c  f10b0114          ADD      r1,r11,#0x14          ;812
000170  b288              UXTH     r0,r1                 ;812
000172  f7fffffe          BL       lwip_htons
000176  8070              STRH     r0,[r6,#2]            ;812
000178  2000              MOVS     r0,#0                 ;813
00017a  8170              STRH     r0,[r6,#0xa]          ;813
00017c  2114              MOVS     r1,#0x14              ;814
00017e  4630              MOV      r0,r6                 ;814
000180  f7fffffe          BL       inet_chksum
000184  8170              STRH     r0,[r6,#0xa]          ;814
000186  f8d93014          LDR      r3,[r9,#0x14]         ;842
00018a  4629              MOV      r1,r5                 ;842
00018c  4648              MOV      r0,r9                 ;842
00018e  9a0e              LDR      r2,[sp,#0x38]         ;842
000190  4798              BLX      r3                    ;842
000192  4815              LDR      r0,|L1.488|
000194  8e00              LDRH     r0,[r0,#0x30]         ;843  ; lwip_stats
000196  1c40              ADDS     r0,r0,#1              ;843
000198  4913              LDR      r1,|L1.488|
00019a  8608              STRH     r0,[r1,#0x30]         ;843
00019c  4628              MOV      r0,r5                 ;852
00019e  f7fffffe          BL       pbuf_free
0001a2  9809              LDR      r0,[sp,#0x24]         ;854
0001a4  eba0000b          SUB      r0,r0,r11             ;854
0001a8  b280              UXTH     r0,r0                 ;854
0001aa  9009              STR      r0,[sp,#0x24]         ;854
0001ac  990a              LDR      r1,[sp,#0x28]         ;855
0001ae  9807              LDR      r0,[sp,#0x1c]         ;855
0001b0  4408              ADD      r0,r0,r1              ;855
0001b2  b280              UXTH     r0,r0                 ;855
0001b4  9007              STR      r0,[sp,#0x1c]         ;855
                  |L1.438|
0001b6  9809              LDR      r0,[sp,#0x24]         ;722
0001b8  2800              CMP      r0,#0                 ;722
0001ba  f47faf4a          BNE      |L1.82|
0001be  bf00              NOP                            ;861
0001c0  e76d              B        |L1.158|
;;;863    #endif /* IP_FRAG */
                          ENDP

0001c2  0000              DCW      0x0000
                  |L1.452|
0001c4  74686973          DCB      "this needs a pbuf in one piece!",0
0001c8  206e6565
0001cc  64732061
0001d0  20706275
0001d4  6620696e
0001d8  206f6e65
0001dc  20706965
0001e0  63652100
                  |L1.484|
                          DCD      ipfrag_free_pbuf_custom
                  |L1.488|
                          DCD      lwip_stats

                          AREA ||i.ip_frag_alloc_pbuf_custom_ref||, CODE, READONLY, ALIGN=1

                  ip_frag_alloc_pbuf_custom_ref PROC
;;;623    static struct pbuf_custom_ref*
;;;624    ip_frag_alloc_pbuf_custom_ref(void)
000000  b510              PUSH     {r4,lr}
;;;625    {
;;;626      return (struct pbuf_custom_ref*)memp_malloc(MEMP_FRAG_PBUF);
000002  2006              MOVS     r0,#6
000004  f7fffffe          BL       memp_malloc
;;;627    }
000008  bd10              POP      {r4,pc}
;;;628    
                          ENDP


                          AREA ||i.ip_frag_free_pbuf_custom_ref||, CODE, READONLY, ALIGN=2

                  ip_frag_free_pbuf_custom_ref PROC
;;;630    static void
;;;631    ip_frag_free_pbuf_custom_ref(struct pbuf_custom_ref* p)
000000  b510              PUSH     {r4,lr}
;;;632    {
000002  4604              MOV      r4,r0
;;;633      LWIP_ASSERT("p != NULL", p != NULL);
000004  bf00              NOP      
000006  b924              CBNZ     r4,|L3.18|
000008  a005              ADR      r0,|L3.32|
00000a  f7fffffe          BL       __2printf
00000e  bf00              NOP      
                  |L3.16|
000010  e7fe              B        |L3.16|
                  |L3.18|
000012  bf00              NOP      
;;;634      memp_free(MEMP_FRAG_PBUF, p);
000014  4621              MOV      r1,r4
000016  2006              MOVS     r0,#6
000018  f7fffffe          BL       memp_free
;;;635    }
00001c  bd10              POP      {r4,pc}
;;;636    
                          ENDP

00001e  0000              DCW      0x0000
                  |L3.32|
000020  7020213d          DCB      "p != NULL",0
000024  204e554c
000028  4c00    
00002a  00                DCB      0
00002b  00                DCB      0

                          AREA ||i.ip_reass||, CODE, READONLY, ALIGN=2

                  ip_reass PROC
;;;475    struct pbuf *
;;;476    ip_reass(struct pbuf *p)
000000  e92d4ff8          PUSH     {r3-r11,lr}
;;;477    {
000004  4680              MOV      r8,r0
;;;478      struct pbuf *r;
;;;479      struct ip_hdr *fraghdr;
;;;480      struct ip_reassdata *ipr;
;;;481      struct ip_reass_helper *iprh;
;;;482      u16_t offset, len;
;;;483      u8_t clen;
;;;484      struct ip_reassdata *ipr_prev = NULL;
000006  2000              MOVS     r0,#0
000008  9000              STR      r0,[sp,#0]
;;;485    
;;;486      IPFRAG_STATS_INC(ip_frag.recv);
00000a  4875              LDR      r0,|L4.480|
00000c  8e40              LDRH     r0,[r0,#0x32]
00000e  1c40              ADDS     r0,r0,#1
000010  b281              UXTH     r1,r0
000012  4873              LDR      r0,|L4.480|
000014  8641              STRH     r1,[r0,#0x32]
;;;487      snmp_inc_ipreasmreqds();
;;;488    
;;;489      fraghdr = (struct ip_hdr*)p->payload;
000016  f8d85004          LDR      r5,[r8,#4]
;;;490    
;;;491      if ((IPH_HL(fraghdr) * 4) != IP_HLEN) {
00001a  7828              LDRB     r0,[r5,#0]
00001c  f000000f          AND      r0,r0,#0xf
000020  2114              MOVS     r1,#0x14
000022  ebb10f80          CMP      r1,r0,LSL #2
000026  d00a              BEQ      |L4.62|
;;;492        LWIP_DEBUGF(IP_REASS_DEBUG,("ip_reass: IP options currently not supported!\n"));
000028  bf00              NOP      
00002a  bf00              NOP      
;;;493        IPFRAG_STATS_INC(ip_frag.err);
00002c  486c              LDR      r0,|L4.480|
00002e  f8b00044          LDRH     r0,[r0,#0x44]
000032  1c40              ADDS     r0,r0,#1
000034  b281              UXTH     r1,r0
000036  486a              LDR      r0,|L4.480|
000038  f8a01044          STRH     r1,[r0,#0x44]
;;;494        goto nullreturn;
00003c  e0c2              B        |L4.452|
                  |L4.62|
;;;495      }
;;;496    
;;;497      offset = (ntohs(IPH_OFFSET(fraghdr)) & IP_OFFMASK) * 8;
00003e  88e8              LDRH     r0,[r5,#6]
000040  f7fffffe          BL       lwip_ntohs
000044  f3c0000c          UBFX     r0,r0,#0,#13
000048  f64f71ff          MOV      r1,#0xffff
00004c  ea010ac0          AND      r10,r1,r0,LSL #3
;;;498      len = ntohs(IPH_LEN(fraghdr)) - IPH_HL(fraghdr) * 4;
000050  8868              LDRH     r0,[r5,#2]
000052  f7fffffe          BL       lwip_ntohs
000056  7829              LDRB     r1,[r5,#0]
000058  f001010f          AND      r1,r1,#0xf
00005c  eba00081          SUB      r0,r0,r1,LSL #2
000060  fa1ffb80          UXTH     r11,r0
;;;499    
;;;500      /* Check if we are allowed to enqueue more datagrams. */
;;;501      clen = pbuf_clen(p);
000064  4640              MOV      r0,r8
000066  f7fffffe          BL       pbuf_clen
00006a  4606              MOV      r6,r0
;;;502      if ((ip_reass_pbufcount + clen) > IP_REASS_MAX_PBUFS) {
00006c  485d              LDR      r0,|L4.484|
00006e  8801              LDRH     r1,[r0,#0]  ; ip_reass_pbufcount
000070  1988              ADDS     r0,r1,r6
000072  280a              CMP      r0,#0xa
000074  dd12              BLE      |L4.156|
;;;503    #if IP_REASS_FREE_OLDEST
;;;504        if (!ip_reass_remove_oldest_datagram(fraghdr, clen) ||
000076  4631              MOV      r1,r6
000078  4628              MOV      r0,r5
00007a  f7fffffe          BL       ip_reass_remove_oldest_datagram
00007e  b120              CBZ      r0,|L4.138|
;;;505            ((ip_reass_pbufcount + clen) > IP_REASS_MAX_PBUFS))
000080  4858              LDR      r0,|L4.484|
000082  8800              LDRH     r0,[r0,#0]  ; ip_reass_pbufcount
000084  4430              ADD      r0,r0,r6
000086  280a              CMP      r0,#0xa
000088  dd08              BLE      |L4.156|
                  |L4.138|
;;;506    #endif /* IP_REASS_FREE_OLDEST */
;;;507        {
;;;508          /* No datagram could be freed and still too many pbufs enqueued */
;;;509          LWIP_DEBUGF(IP_REASS_DEBUG,("ip_reass: Overflow condition: pbufct=%d, clen=%d, MAX=%d\n",
00008a  bf00              NOP      
00008c  bf00              NOP      
;;;510            ip_reass_pbufcount, clen, IP_REASS_MAX_PBUFS));
;;;511          IPFRAG_STATS_INC(ip_frag.memerr);
00008e  4854              LDR      r0,|L4.480|
000090  8f80              LDRH     r0,[r0,#0x3c]
000092  1c40              ADDS     r0,r0,#1
000094  b281              UXTH     r1,r0
000096  4852              LDR      r0,|L4.480|
000098  8781              STRH     r1,[r0,#0x3c]
;;;512          /* @todo: send ICMP time exceeded here? */
;;;513          /* drop this pbuf */
;;;514          goto nullreturn;
00009a  e093              B        |L4.452|
                  |L4.156|
;;;515        }
;;;516      }
;;;517    
;;;518      /* Look for the datagram the fragment belongs to in the current datagram queue,
;;;519       * remembering the previous in the queue for later dequeueing. */
;;;520      for (ipr = reassdatagrams; ipr != NULL; ipr = ipr->next) {
00009c  4852              LDR      r0,|L4.488|
00009e  6804              LDR      r4,[r0,#0]  ; reassdatagrams
0000a0  e01c              B        |L4.220|
                  |L4.162|
;;;521        /* Check if the incoming fragment matches the one currently present
;;;522           in the reassembly buffer. If so, we proceed with copying the
;;;523           fragment into the buffer. */
;;;524        if (IP_ADDRESSES_AND_ID_MATCH(&ipr->iphdr, fraghdr)) {
0000a2  6960              LDR      r0,[r4,#0x14]
0000a4  68e9              LDR      r1,[r5,#0xc]
0000a6  4288              CMP      r0,r1
0000a8  d109              BNE      |L4.190|
0000aa  69a0              LDR      r0,[r4,#0x18]
0000ac  6929              LDR      r1,[r5,#0x10]
0000ae  4288              CMP      r0,r1
0000b0  d105              BNE      |L4.190|
0000b2  89a0              LDRH     r0,[r4,#0xc]
0000b4  88a9              LDRH     r1,[r5,#4]
0000b6  4288              CMP      r0,r1
0000b8  d101              BNE      |L4.190|
0000ba  2001              MOVS     r0,#1
0000bc  e000              B        |L4.192|
                  |L4.190|
